case:concept:name,concept:name,time:timestamp,People,Role
47617,PRReviewComment,2021-03-08 06:45:52+00:00,JerryShih,Reviewer
47617,PRReviewComment,2021-03-08 08:46:38+00:00,multiverse-tf,Reviewer
47617,PRReviewComment,2021-03-08 08:46:39+00:00,multiverse-tf,Reviewer
47617,PRReviewComment,2021-03-08 08:57:36+00:00,JerryShih,Reviewer
47617,PRReviewComment,2021-03-08 08:57:37+00:00,JerryShih,Reviewer
47617,ClosePR,2021-03-08 08:57:45+00:00,JerryShih,Maintainer
47625,ForkRepository,2021-03-01 05:27:43+00:00,CyangXu,Committer
47625,CreateBranch,2021-03-07 19:40:46+00:00,CyangXu,Committer
47625,OpenPR,2021-03-07 19:40:57+00:00,CyangXu,Committer
47625,ClosePR,2021-03-07 19:41:22+00:00,CyangXu,Maintainer
47625,DeleteBranch,2021-03-07 19:44:35+00:00,CyangXu,Committer
47626,ForkRepository,2021-03-01 05:27:43+00:00,CyangXu,Committer
47626,CreateBranch,2021-03-07 19:44:41+00:00,CyangXu,Committer
47626,OpenPR,2021-03-07 19:46:07+00:00,CyangXu,Committer
47626,ClosePR,2021-03-21 16:49:42+00:00,mihaimaruseac,Maintainer
47641,CreateBranch,2021-02-24 15:44:20+00:00,jakob1111996,Committer
47641,SubmitCommit,2021-02-24 16:25:49+00:00,jakob1111996,Committer
47641,SubmitCommit,2021-03-02 17:45:39+00:00,jakob1111996,Committer
47641,SubmitCommit,2021-03-02 18:05:27+00:00,jakob1111996,Committer
47641,SubmitCommit,2021-03-02 18:09:19+00:00,jakob1111996,Committer
47641,SubmitCommit,2021-03-08 10:59:13+00:00,jakob1111996,Committer
47641,OpenPR,2021-03-08 12:15:56+00:00,andrewstevens-infineon,Committer
47641,ClosePR,2021-03-08 13:35:45+00:00,andrewstevens-infineon,Maintainer
47643,CreateBranch,2021-03-08 13:46:30+00:00,andrewstevens-infineon,Committer
47643,OpenPR,2021-03-08 13:49:04+00:00,andrewstevens-infineon,Committer
47643,SubmitCommit,2021-04-08 08:54:37+00:00,andrewstevens-infineon,Committer
47643,SubmitCommit,2021-04-08 09:04:21+00:00,andrewstevens-infineon,Committer
47643,SubmitCommit,2021-04-08 09:19:09+00:00,andrewstevens-infineon,Committer
47643,ClosePR,2021-05-20 18:44:13+00:00,advaitjain,Maintainer
47667,ForkRepository,2021-02-01 08:49:06+00:00,shivaditya-meduri,Committer
47667,PRReviewComment,2021-03-10 22:04:14+00:00,fchollet,Reviewer
47667,SubmitCommit,2021-03-11 21:58:06+00:00,shivaditya-meduri,Committer
47726,OpenPR,2021-03-11 15:03:51+00:00,mattlyon93,Committer
47726,PRReviewComment,2021-03-21 20:00:55+00:00,fchollet,Reviewer
47726,PRReviewComment,2021-03-23 20:29:27+00:00,mattlyon93,Reviewer
47726,PRReviewComment,2021-03-23 20:29:28+00:00,mattlyon93,Reviewer
47726,PRReviewComment,2021-03-27 12:34:45+00:00,mattlyon93,Reviewer
47726,PRReviewComment,2021-04-19 18:06:26+00:00,fchollet,Reviewer
47726,PRReviewComment,2021-04-19 18:06:47+00:00,fchollet,Reviewer
47726,PRReviewComment,2021-04-19 18:07:03+00:00,fchollet,Reviewer
47726,PRReviewComment,2021-04-19 18:07:26+00:00,fchollet,Reviewer
47726,PRReviewComment,2021-04-19 18:08:49+00:00,fchollet,Reviewer
47726,PRReviewReject,2021-04-19 18:09:17+00:00,fchollet,Reviewer
47726,PRReviewComment,2021-04-21 20:46:45+00:00,mattlyon93,Reviewer
47726,PRReviewComment,2021-04-21 20:47:04+00:00,mattlyon93,Reviewer
47726,PRReviewComment,2021-06-08 09:01:24+00:00,mattlyon93,Reviewer
47726,PRReviewComment,2021-06-08 09:01:25+00:00,mattlyon93,Reviewer
47726,PRReviewApprove,2021-06-15 02:31:11+00:00,fchollet,Reviewer
47726,PRReviewApprove,2021-06-15 14:07:14+00:00,gbaned,Reviewer
47726,ClosePR,2021-06-18 02:24:58+00:00,fchollet,Maintainer
47730,OpenPR,2021-03-11 17:09:44+00:00,deven-amd,Committer
47730,PRReviewComment,2021-03-11 19:09:17+00:00,cheshire,Reviewer
47730,PRReviewApprove,2021-03-11 19:09:23+00:00,cheshire,Reviewer
47730,PRReviewComment,2021-03-11 21:16:02+00:00,deven-amd,Reviewer
47730,ClosePR,2021-03-19 16:29:11+00:00,deven-amd,Maintainer
47733,ForkRepository,2021-03-07 16:52:42+00:00,jameshfisher,Committer
47733,OpenPR,2021-03-11 17:46:57+00:00,jameshfisher,Committer
47733,SubmitCommit,2021-03-11 17:47:15+00:00,jameshfisher,Committer
47733,ClosePR,2021-03-15 17:19:58+00:00,mihaimaruseac,Maintainer
47734,ForkRepository,2021-03-11 18:03:29+00:00,dewball345,Committer
47734,SubmitCommit,2021-03-11 18:08:30+00:00,dewball345,Committer
47734,OpenPR,2021-03-11 18:08:51+00:00,dewball345,Committer
47734,PRReviewComment,2021-03-19 21:40:04+00:00,deeb02,Reviewer
47734,PRReviewComment,2021-03-19 21:41:37+00:00,deeb02,Reviewer
47734,ClosePR,2021-03-20 01:04:16+00:00,dewball345,Maintainer
47734,DeleteBranch,2021-03-20 01:04:28+00:00,dewball345,Committer
47745,CreateBranch,2021-03-12 00:05:49+00:00,gzmkl,Committer
47745,OpenPR,2021-03-12 00:11:30+00:00,gzmkl,Committer
47745,SubmitCommit,2021-03-12 17:52:47+00:00,gzmkl,Committer
47745,SubmitCommit,2021-03-12 18:49:28+00:00,gzmkl,Committer
47745,SubmitCommit,2021-03-12 20:15:17+00:00,gzmkl,Committer
47745,SubmitCommit,2021-03-15 17:03:11+00:00,gzmkl,Committer
47745,PRReviewComment,2021-03-19 04:14:33+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:22:56+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:23:11+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:24:01+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:24:52+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:28:54+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:31:37+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:33:25+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:41:02+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:45:29+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:49:16+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 04:50:00+00:00,penpornk,Reviewer
47745,PRReviewReject,2021-03-19 04:55:05+00:00,penpornk,Reviewer
47745,PRReviewReject,2021-03-19 04:55:06+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 17:18:37+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:27:28+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 17:27:29+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 17:28:16+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:28:17+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:30:02+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 17:36:08+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:38:05+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:41:41+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:44:12+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:44:13+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:45:44+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:45:45+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:54:56+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:57:48+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 17:57:49+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 18:00:19+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 18:00:20+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 18:07:32+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-19 18:07:33+00:00,gzmkl,Reviewer
47745,SubmitCommit,2021-03-19 22:33:33+00:00,gzmkl,Committer
47745,PRReviewComment,2021-03-19 23:19:56+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-19 23:21:50+00:00,penpornk,Reviewer
47745,PRReviewApprove,2021-03-19 23:38:55+00:00,penpornk,Reviewer
47745,PRReviewComment,2021-03-22 15:46:47+00:00,gzmkl,Reviewer
47745,PRReviewComment,2021-03-22 15:46:48+00:00,gzmkl,Reviewer
47745,SubmitCommit,2021-03-22 15:49:48+00:00,gzmkl,Committer
47745,PRReviewComment,2021-03-22 15:50:34+00:00,gzmkl,Reviewer
47745,ClosePR,2021-03-23 04:29:57+00:00,penpornk,Maintainer
47749,ForkRepository,2021-02-17 18:11:43+00:00,wenscarl,Committer
47749,CreateBranch,2021-03-12 04:02:44+00:00,wenscarl,Committer
47749,OpenPR,2021-03-12 04:07:52+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-12 04:29:04+00:00,wenscarl,Committer
47749,PRReviewReject,2021-03-12 18:05:01+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-12 18:14:55+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-12 20:04:19+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-12 20:29:13+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-12 20:37:57+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-12 20:47:27+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-12 20:47:28+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-12 20:55:14+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-12 21:08:40+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-12 21:23:39+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-03-15 21:32:08+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-15 21:35:17+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-16 02:01:52+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-16 02:05:44+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-16 02:10:00+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-16 02:16:56+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-16 17:31:05+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-16 17:31:06+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-22 21:37:29+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-22 21:37:30+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-03-23 18:29:16+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-24 02:01:14+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 02:06:03+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-24 02:07:23+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-24 02:12:10+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 02:26:36+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-24 02:27:40+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-24 02:27:41+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-24 02:55:51+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-24 17:33:50+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-24 17:33:51+00:00,wenscarl,Reviewer
47749,SubmitCommit,2021-03-24 18:29:09+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-24 21:41:38+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:41:39+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:56:37+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:57:07+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:57:08+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:57:20+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:57:21+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:58:26+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:58:46+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 21:58:47+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 22:08:51+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 22:08:52+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 22:09:48+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 22:18:04+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 22:18:05+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 22:24:59+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-24 22:25:00+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-24 22:36:42+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-24 22:37:08+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-24 22:37:40+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-24 22:37:52+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-03-25 00:02:19+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-25 01:58:02+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-25 02:17:17+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-25 16:35:24+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-25 23:20:57+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-25 23:27:24+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-25 23:36:39+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-25 23:45:21+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 18:04:20+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-26 18:04:21+00:00,wenscarl,Reviewer
47749,SubmitCommit,2021-03-26 18:08:45+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-26 21:02:37+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:02:38+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:05:10+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:08:16+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:08:17+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:09:21+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:09:22+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:14:42+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:17:00+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:18:37+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:21:20+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-26 21:25:21+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:26:22+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:40:53+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-26 21:40:54+00:00,wenscarl,Reviewer
47749,SubmitCommit,2021-03-26 21:47:24+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-26 21:51:32+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:51:33+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:51:44+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:53:43+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-26 21:53:44+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-03-29 18:19:20+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-29 19:21:54+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-03-29 20:35:42+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-30 01:19:19+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-30 15:27:44+00:00,wenscarl,Committer
47749,SubmitCommit,2021-03-30 17:35:45+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-30 18:29:22+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-30 18:34:52+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-30 18:38:31+00:00,duncanriach,Reviewer
47749,PRReviewReject,2021-03-30 18:39:20+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-30 21:11:24+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-30 21:11:25+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-30 21:12:28+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-30 21:12:29+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-30 22:11:26+00:00,wenscarl,Reviewer
47749,PRReviewComment,2021-03-30 22:11:27+00:00,wenscarl,Reviewer
47749,SubmitCommit,2021-03-30 22:22:49+00:00,wenscarl,Committer
47749,PRReviewComment,2021-03-30 22:23:59+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-03-30 22:31:23+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-03-31 02:54:09+00:00,wenscarl,Committer
47749,PRReviewReject,2021-03-31 23:34:30+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-04-01 00:50:37+00:00,wenscarl,Committer
47749,PRReviewComment,2021-04-01 02:14:07+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-04-01 02:14:08+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-04-01 02:16:19+00:00,duncanriach,Reviewer
47749,PRReviewComment,2021-04-01 02:16:20+00:00,duncanriach,Reviewer
47749,PRReviewApprove,2021-04-01 02:17:19+00:00,duncanriach,Reviewer
47749,SubmitCommit,2021-04-13 20:56:57+00:00,wenscarl,Committer
47749,ClosePR,2021-05-06 23:31:13+00:00,reedwm,Maintainer
47801,CreateBranch,2021-03-14 20:22:17+00:00,yair-ehrenwald,Committer
47801,SubmitCommit,2021-03-14 20:22:40+00:00,yair-ehrenwald,Committer
47801,OpenPR,2021-03-14 20:25:07+00:00,yair-ehrenwald,Committer
47801,SubmitCommit,2021-03-14 20:30:52+00:00,yair-ehrenwald,Committer
47801,SubmitCommit,2021-03-14 20:34:42+00:00,yair-ehrenwald,Committer
47801,SubmitCommit,2021-03-19 08:00:54+00:00,yair-ehrenwald,Committer
47801,SubmitCommit,2021-03-19 08:32:13+00:00,yair-ehrenwald,Committer
47801,SubmitCommit,2021-04-21 14:36:25+00:00,yair-ehrenwald,Committer
47801,SubmitCommit,2021-05-30 19:17:43+00:00,yair-ehrenwald,Committer
47801,ClosePR,2021-06-01 17:07:20+00:00,advaitjain,Maintainer
47803,CreateBranch,2021-03-15 00:57:01+00:00,rsun-bdti,Committer
47803,OpenPR,2021-03-15 01:22:48+00:00,rsun-bdti,Committer
47803,SubmitCommit,2021-03-17 20:17:27+00:00,rsun-bdti,Committer
47803,PRReviewApprove,2021-03-22 17:30:58+00:00,petewarden,Reviewer
47803,SubmitCommit,2021-03-22 17:37:29+00:00,rsun-bdti,Committer
47803,SubmitCommit,2021-03-29 18:46:08+00:00,rsun-bdti,Committer
47803,SubmitCommit,2021-03-29 19:05:07+00:00,rsun-bdti,Committer
47803,SubmitCommit,2021-03-31 17:37:12+00:00,rsun-bdti,Committer
47803,PRReviewApprove,2021-04-06 00:39:19+00:00,petewarden,Reviewer
47803,SubmitCommit,2021-04-07 18:00:57+00:00,rsun-bdti,Committer
47803,SubmitCommit,2021-05-03 16:40:25+00:00,rsun-bdti,Committer
47803,ClosePR,2021-05-12 17:25:34+00:00,rsun-bdti,Maintainer
47808,ForkRepository,2021-03-15 03:41:27+00:00,BlainWu,Committer
47808,CreateBranch,2021-03-15 03:53:34+00:00,BlainWu,Committer
47808,OpenPR,2021-03-15 04:04:12+00:00,BlainWu,Committer
47808,PRReviewReject,2021-03-16 04:44:33+00:00,qlzh727,Reviewer
47808,ClosePR,2021-03-18 17:57:34+00:00,qlzh727,Maintainer
47821,OpenPR,2021-03-15 14:26:30+00:00,hsahovic,Committer
47821,SubmitCommit,2021-03-15 14:26:42+00:00,hsahovic,Committer
47821,ClosePR,2021-03-15 22:58:42+00:00,rthadur,Maintainer
47821,DeleteBranch,2021-03-22 01:59:49+00:00,hsahovic,Committer
47822,CreateBranch,2021-03-15 14:53:24+00:00,yair-ehrenwald,Committer
47822,OpenPR,2021-03-15 14:59:01+00:00,yair-ehrenwald,Committer
47822,SubmitCommit,2021-03-19 09:22:44+00:00,yair-ehrenwald,Committer
47822,SubmitCommit,2021-04-21 18:22:10+00:00,yair-ehrenwald,Committer
47822,ClosePR,2021-06-01 17:05:05+00:00,advaitjain,Maintainer
47825,CreateBranch,2021-03-15 19:25:30+00:00,lgeiger,Committer
47825,OpenPR,2021-03-15 19:31:29+00:00,lgeiger,Committer
47825,PRReviewApprove,2021-03-23 20:18:22+00:00,tomerk,Reviewer
47825,SubmitCommit,2021-03-23 21:54:33+00:00,lgeiger,Committer
47835,CreateBranch,2021-03-16 05:07:03+00:00,kushanam,Committer
47835,OpenPR,2021-03-16 05:12:23+00:00,kushanam,Committer
47835,PRReviewReject,2021-03-18 03:54:21+00:00,sanjoy,Reviewer
47844,CreateBranch,2021-03-16 17:44:20+00:00,wojciechowskidawid,Committer
47844,OpenPR,2021-03-16 17:46:44+00:00,wojciechowskidawid,Committer
47844,PRReviewApprove,2021-03-16 21:18:24+00:00,advaitjain,Reviewer
47844,SubmitCommit,2021-03-16 22:41:30+00:00,wojciechowskidawid,Committer
47844,ClosePR,2021-03-17 00:13:04+00:00,advaitjain,Maintainer
47850,CreateBranch,2021-03-17 00:33:17+00:00,JerryShih,Committer
47850,OpenPR,2021-03-17 00:34:03+00:00,JerryShih,Committer
47850,PRReviewComment,2021-03-19 07:39:30+00:00,terryheo,Reviewer
47850,PRReviewComment,2021-03-19 08:39:56+00:00,JerryShih,Reviewer
47850,ClosePR,2021-03-19 08:40:26+00:00,JerryShih,Maintainer
47868,ForkRepository,2021-03-17 18:44:46+00:00,jonnymiyagi,Committer
47868,SubmitCommit,2021-03-17 18:52:18+00:00,jonnymiyagi,Committer
47868,OpenPR,2021-03-17 18:53:19+00:00,jonnymiyagi,Committer
47868,PRReviewReject,2021-03-20 18:02:58+00:00,mihaimaruseac,Reviewer
47868,ClosePR,2021-03-20 18:03:02+00:00,mihaimaruseac,Maintainer
47880,CreateBranch,2021-03-18 11:01:11+00:00,Palak-15,Committer
47880,OpenPR,2021-03-18 11:03:06+00:00,Palak-15,Committer
47880,ClosePR,2021-04-21 19:00:53+00:00,gbaned,Maintainer
47887,ForkRepository,2021-01-15 21:46:07+00:00,henriwoodcock,Committer
47887,CreateBranch,2021-03-18 15:33:04+00:00,henriwoodcock,Committer
47887,OpenPR,2021-03-18 15:39:40+00:00,henriwoodcock,Committer
47887,ClosePR,2021-03-19 04:54:19+00:00,advaitjain,Maintainer
47914,CreateBranch,2021-03-19 13:59:16+00:00,yair-ehrenwald,Committer
47914,OpenPR,2021-03-19 14:01:03+00:00,yair-ehrenwald,Committer
47914,SubmitCommit,2021-04-21 18:24:21+00:00,yair-ehrenwald,Committer
47914,PRReviewComment,2021-04-22 21:03:30+00:00,advaitjain,Reviewer
47914,PRReviewReject,2021-04-22 21:07:54+00:00,advaitjain,Reviewer
47914,PRReviewComment,2021-04-27 19:23:06+00:00,yair-ehrenwald,Reviewer
47914,PRReviewComment,2021-04-27 19:23:07+00:00,yair-ehrenwald,Reviewer
47914,PRReviewComment,2021-04-27 19:27:00+00:00,yair-ehrenwald,Reviewer
47914,PRReviewComment,2021-04-27 19:27:01+00:00,yair-ehrenwald,Reviewer
47914,PRReviewComment,2021-04-27 20:24:59+00:00,advaitjain,Reviewer
47914,PRReviewComment,2021-04-27 20:25:00+00:00,advaitjain,Reviewer
47914,PRReviewComment,2021-04-27 20:25:25+00:00,advaitjain,Reviewer
47914,PRReviewComment,2021-04-27 20:25:26+00:00,advaitjain,Reviewer
47914,ClosePR,2021-06-01 17:05:15+00:00,advaitjain,Maintainer
47928,CreateBranch,2021-03-19 18:23:32+00:00,lgeiger,Committer
47928,SubmitCommit,2021-03-19 18:24:28+00:00,lgeiger,Committer
47928,OpenPR,2021-03-19 18:29:44+00:00,lgeiger,Committer
47928,ClosePR,2021-03-19 22:57:47+00:00,abattery,Maintainer
47939,SubmitCommit,2021-03-13 04:23:46+00:00,hfahrudin,Committer
47939,SubmitCommit,2021-03-19 11:19:08+00:00,hfahrudin,Committer
47939,SubmitCommit,2021-03-20 04:16:04+00:00,hfahrudin,Committer
47939,OpenPR,2021-03-20 04:21:55+00:00,hfahrudin,Committer
47939,PRReviewComment,2021-03-21 16:48:35+00:00,mihaimaruseac,Reviewer
47939,PRReviewComment,2021-03-22 01:33:25+00:00,hfahrudin,Reviewer
47939,PRReviewComment,2021-03-22 01:33:26+00:00,hfahrudin,Reviewer
47939,PRReviewComment,2021-04-21 03:57:45+00:00,deeb02,Reviewer
47939,ClosePR,2021-04-21 04:15:02+00:00,deeb02,Maintainer
47960,CreateBranch,2021-03-21 18:16:46+00:00,yair-ehrenwald,Committer
47960,SubmitCommit,2021-03-21 18:33:18+00:00,yair-ehrenwald,Committer
47960,SubmitCommit,2021-03-21 18:39:03+00:00,yair-ehrenwald,Committer
47960,OpenPR,2021-03-21 18:41:27+00:00,yair-ehrenwald,Committer
47960,PRReviewReject,2021-03-22 03:03:51+00:00,advaitjain,Reviewer
47960,SubmitCommit,2021-03-22 09:18:24+00:00,yair-ehrenwald,Committer
47960,SubmitCommit,2021-03-22 09:43:12+00:00,yair-ehrenwald,Committer
47960,PRReviewApprove,2021-03-22 23:16:52+00:00,advaitjain,Reviewer
47960,SubmitCommit,2021-03-24 17:35:51+00:00,yair-ehrenwald,Committer
47960,ClosePR,2021-03-24 17:56:08+00:00,advaitjain,Maintainer
47995,OpenPR,2021-03-23 00:09:47+00:00,ashahab,Committer
47995,ClosePR,2021-06-25 19:16:53+00:00,jsimsa,Maintainer
48006,CreateBranch,2021-03-23 02:10:21+00:00,fsx950223,Committer
48006,SubmitCommit,2021-03-23 07:57:24+00:00,fsx950223,Committer
48006,OpenPR,2021-03-23 07:57:47+00:00,fsx950223,Committer
48006,ClosePR,2021-04-06 02:14:03+00:00,fsx950223,Maintainer
48020,CreateBranch,2021-03-23 17:05:58+00:00,JerryShih,Committer
48020,SubmitCommit,2021-03-23 17:07:47+00:00,JerryShih,Committer
48020,OpenPR,2021-03-23 17:07:49+00:00,JerryShih,Committer
48020,ClosePR,2021-03-24 07:10:04+00:00,JerryShih,Maintainer
48020,DeleteBranch,2021-03-25 02:31:47+00:00,JerryShih,Committer
48051,ForkRepository,2021-03-24 18:47:39+00:00,michaelboke,Committer
48051,CreateBranch,2021-03-24 19:36:29+00:00,michaelboke,Committer
48051,OpenPR,2021-03-24 20:09:12+00:00,michaelboke,Committer
48052,CreateBranch,2021-03-24 20:01:48+00:00,yair-ehrenwald,Committer
48052,SubmitCommit,2021-03-24 20:57:14+00:00,yair-ehrenwald,Committer
48052,OpenPR,2021-03-24 21:04:55+00:00,yair-ehrenwald,Committer
48052,SubmitCommit,2021-03-24 21:20:17+00:00,yair-ehrenwald,Committer
48052,SubmitCommit,2021-03-25 16:54:24+00:00,yair-ehrenwald,Committer
